OBJECTID,GLOBAL_ID,IDENT,ICAO_ID,NAME,UPPER_DESC,UPPER_VAL,UPPER_UOM,UPPER_CODE,LOWER_DESC,LOWER_VAL,LOWER_UOM,LOWER_CODE,TYPE_CODE,LOCAL_TYPE,CLASS,MIL_CODE,COMM_NAME,LEVEL_,SECTOR,ONSHORE,EXCLUSION,WKHR_CODE,WKHR_RMK,DST,GMTOFFSET,CONT_AGENT,CITY,STATE,COUNTRY,ADHP_ID,US_HIGH,AK_HIGH,AK_LOW,US_LOW,US_AREA,PACIFIC,Shape__Area,Shape__Length
1,A89A815A-B9A8-496E-95F9-7B30216287A5,ATL,KATL,HARTSFIELD-JACKSON ATLANTA INTL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,Other,CIVIL,,L,,1,0,H24,CONTINUOUS,,,,ATLANTA,GA,,90091CE7-1372-4182-BA14-366919A3F134,0,0,0,1,1,0,0.942425284951241,3.46193310099607
2,E8C133EC-E984-4A8B-A32B-D338B7876FF7,BWI,KBWI,BALTIMORE WASHINGTON INTERNATIONAL THURGOOD MARSHAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,BALTIMORE,MD,,751671DD-2768-454F-AA80-2567DB9933FE,0,0,0,1,1,0,1.01089469247449,3.60614815212147
3,23DE40AF-73E1-46AF-8B35-DB337CC140D2,BOS,KBOS,GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,BOSTON,MA,,8A175D7D-C058-4D14-A55F-D354936393D2,0,0,0,1,1,0,1.05981088387216,3.71056758527687
4,7907208D-9995-43CE-BC9A-FC57F3439F0B,IAD,KIAD,WASHINGTON DULLES INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,CHANTILLY,VA,,68B8FC26-3117-4301-878B-799F22A0363D,0,0,0,1,1,0,1.00768903015501,3.59934386412136
5,987E6AEF-D740-4470-BF9F-3E2E31B99D8E,CLT,KCLT,CHARLOTTE/DOUGLAS INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,1,0,0.960042265750644,3.4988088256286
6,880365E9-31F7-4B05-A45D-B265BC3115C9,ORD,KORD,CHICAGO O'HARE INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,1.05353412680984,3.69710862363023
7,13C7198A-B554-40B3-828B-0621C499FD03,CLE,KCLE,CLEVELAND-HOPKINS INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,CLEVELAND,OH,,2A962A82-442A-4A82-9535-214B1B978E2E,0,0,0,1,1,0,1.01926496189003,3.66305208702938
8,BE01FC5F-4CC8-4A88-A97D-09EDC38CA128,CVG,KCVG,CINCINNATI NORTHERN KENTUCKY INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,1,0,1.00911059414329,3.60236064633802
9,E2579839-72E0-42A9-ADE1-3019E71F5A5B,DFW,KDFW,DALLAS/FORT WORTH INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,DALLAS,TX,,B371E693-B91F-40ED-ABB1-628EFE9D3111,0,0,0,1,1,0,0.934621833012443,3.44565539932845
10,7068AC9C-B006-4B32-9499-80A3B892AB18,DEN,KDEN,DENVER INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,DENVER,CO,,0E6F2D50-AF47-445C-BE2A-B163C1F6EB04,0,0,0,1,1,0,1.02077185227654,3.62714394646547
11,1858E038-1861-4B15-9BF6-E39C79BA74EF,DTW,KDTW,DETROIT METROPOLITAN WAYNE COUNTY AIRPORT MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,DETROIT,MI,,90EDCD5B-D722-42A8-9139-35812BECEF2E,0,0,0,1,1,0,0.857153972548986,3.91623249787841
12,D65FCC8E-512E-4BDD-B3E9-3D2475B42D3A,HNL,KHNL,HONOLULU INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,HONOLULU,HI,,5B4DC1E6-846B-4FA9-AC56-95D841B38CE6,0,0,0,0,0,1,0.844236992528522,3.25973255959484
13,9D950B4A-B947-4FC2-92A4-A853F50E904C,IAH,KIAH,GEORGE BUSH INTERCONTINENTAL/HOUSTON MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,HOUSTON,TX,,64E25960-75A0-495F-95BF-C92621C6B448,0,0,0,1,1,0,0.906564230509048,3.38740729004194
14,B8BDCDA3-3446-42F5-80CB-8137E9E189C0,HOU,KHOU,WILLIAM P HOBBY MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,HOUSTON,TX,,1836AD48-E874-4A76-AF8B-2B469D143973,0,0,0,1,1,0,0.903557223836287,3.381191897859
15,2180F89C-2BA1-4A61-93B5-7EFA8150A11D,MCI,KMCI,KANSAS CITY INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,Other,CIVIL,,L,,1,0,H24,CONTINUOUS,,,,KANSAS CITY,MO,,6E268EEB-B635-4E6B-B2D4-38211AD6F5CA,0,0,0,1,1,0,1.01263130264942,3.60983381586324
16,0F7795B2-A5C3-4A29-808A-18C5DDD5CEA5,LAS,KLAS,MCCARRAN INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,LAS VEGAS,NV,,FFAE2022-BD69-475C-801F-3C80B7FCB36B,0,0,0,1,1,0,0.970323353603362,3.52040437362039
17,04488D2E-08D9-441A-8E1F-55FF1D13FEEC,LAX,KLAX,LOS ANGELES INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,LOS ANGELES,CA,,2C5866F1-5E27-4032-9AF8-988CE5DB82BA,0,0,0,1,1,0,0.94573325681813,3.46884586202254
18,E514D4D0-8969-4FA3-9B4D-5C9C20407128,MEM,KMEM,MEMPHIS INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,Other,CIVIL,,L,,1,0,H24,CONTINUOUS,,,,MEMPHIS,TN,,DA96A371-EB42-4312-8EAF-FA237DE1E404,0,0,0,1,1,0,0.958062689669305,3.49465482064116
19,7216E02F-9769-4063-9F4F-3C44B2A9EBE3,MIA,KMIA,MIAMI INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,Other,CIVIL,,L,,1,0,H24,CONTINUOUS,,,,MIAMI,FL,,28A25B5E-8EB8-4F2F-9D2B-3605D2654733,0,0,0,1,1,0,0.872843037359985,3.31802069313625
20,8EE2CF1E-1FC3-4647-BADD-E566D6CF6A90,MSP,KMSP,MINNEAPOLIS-ST PAUL INTL/WOLD-CHAMBERLAIN MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,MINNEAPOLIS,MN,,243F5FF5-D108-419F-BA14-7FFCFFCBB2B4,0,0,0,1,1,0,1.104524901074,3.80692985453867
21,3D09A40D-91BE-4CDB-99A9-DE8893A26D12,EWR,KEWR,NEWARK LIBERTY INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,NEWARK,NJ,,6AB3CFCC-F6EE-4B71-A201-2DCA9BB7F2F1,0,0,0,1,1,0,1.03319440785913,3.65361518631974
22,2EAAB629-9D45-4175-9FB6-A8FB80C61BF8,MSY,KMSY,LOUIS ARMSTRONG NEW ORLEANS INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,NEW ORLEANS,LA,,E00678C2-CCFF-4487-A28D-B0B2C345498B,0,0,0,1,1,0,0.906643270574023,3.38757073602573
23,A5FA854D-915E-45CC-88DB-E35F9BCC2598,JFK,KJFK,JOHN F KENNEDY INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,NEW YORK,NY,,DD5FB154-0787-4B0F-8554-C033FAFA0155,0,0,0,1,1,0,1.03239011810751,3.65189917115747
24,9AD8CE65-D419-41E1-9FA0-A0054655EF4D,LGA,KLGA,LA GUARDIA AIRPORT MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,NEW YORK,NY,,E866CAA3-781C-4162-8C31-D16CC9E3E92E,0,0,0,1,1,0,1.03449110774318,3.65638241927254
25,0C7CE346-D77B-4E27-B0DF-B4CF7D14A5A2,MCO,KMCO,ORLANDO INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,ORLANDO,FL,,ED1CB743-2B70-404D-98E9-51F1E4CB4442,0,0,0,1,1,0,0.893188400757026,3.35980151291237
26,70B7040C-0102-45AC-9913-F224AC0A0A9F,PHL,KPHL,PHILADELPHIA INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,PHILADELPHIA,PA,,43D58CEC-68DC-44C1-A241-0A33C0F29415,0,0,0,1,1,0,1.02092684650938,3.62747378256631
27,7E0346CE-E78C-42A3-AAC4-3D3A0904FE87,PHX,KPHX,PHOENIX SKY HARBOR INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,PHOENIX,AZ,,639E89B2-F2AE-4589-BC8E-2694490CE138,0,0,0,1,1,0,0.940260715284694,3.45741570779365
28,3704C148-85E7-42CA-AE7D-4AE58268679C,PIT,KPIT,PITTSBURGH INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,PITTSBURGH,PA,,5299275F-0A25-470C-BA0F-9531DCD9727B,0,0,0,1,1,0,1.0301407446982,3.64710152994995
29,E5B66F74-3C03-4128-9298-A8FDAC0AB85B,STL,KSTL,LAMBERT-ST LOUIS INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,ST. LOUIS,MO,,2EC1BA36-6A52-4199-853F-7E506EFD729E,0,0,0,1,1,0,1.00492332739873,3.59347739061406
30,C30C1BB9-276A-4BDB-B4C1-8191079786DF,SLC,KSLC,SALT LAKE CITY INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,SALT LAKE CITY,UT,,CB41ECB2-ADC7-49A5-9C05-81854AFD415C,0,0,0,1,1,0,1.03466194954808,3.65674706284755
31,BEED04A8-2761-4D7E-BD71-AA88EFB503FC,SAN,KSAN,SAN DIEGO INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,SAN DIEGO,CA,,50CC510F-CE80-405D-BE8D-05AFC123107F,0,0,0,1,1,0,0.733177263452035,3.30916579217678
32,17C22390-EC5A-4960-B6DA-BCF4EE93DEE9,NKX,KNKX,MIRAMAR MCAS MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,MIRAMAR,CA,,73B96E6D-3EF0-42FA-8CBE-42AA4CED360A,0,0,0,1,1,0,0.846210226058929,3.39362620480559
33,9DF31888-1F75-440F-AD97-7BAE89D12EA2,SFO,KSFO,SAN FRANCISCO INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,SAN FRANCISCO,CA,,AF8BC34D-2D11-4CDB-9E87-33A0D430C055,0,0,0,1,1,0,0.989715097094177,3.56128495793909
34,509A95FD-CAD1-4F63-8B98-51EAFCC192C9,SEA,KSEA,SEATTLE-TACOMA INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,SEATTLE,WA,,5338FBAA-B183-4BC0-B3F1-27ABF6D1AD7C,0,0,0,1,1,0,1.15663251765727,3.92023341664046
35,692B8740-15E1-42FB-8D02-AB3AB555AFF6,TPA,KTPA,TAMPA INTERNATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,TAMPA,FL,,94348EF7-5624-41A5-A685-7680EB5F04EB,0,0,0,1,1,0,0.889480406586244,3.35216798125724
36,DADBC626-33BF-4EC0-8DD7-ECEE1894BC16,DCA,KDCA,RONALD REAGAN WASHINGTON NATIONAL MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,WASHINGTON,DC,,96204F8C-A545-4DF9-943D-5472C5BC1697,0,0,0,1,1,0,1.00635626416511,3.59651640640312
37,CF463D39-33DA-4284-BBF3-B44EDF198A5B,ADW,KADW,JOINT BASE ANDREWS MODE C,TNI,10000,FT,MSL,,0,FT,SFC,MODE-C,MODE C,,CIV,,L,,1,0,H24,,,,,CAMP SPRINGS,MD,,7161F7BC-8892-47DB-BC4F-ECA6F511701F,0,0,0,1,1,0,1.00578484848575,3.59530441202499
38,1CB17E3C-6B1D-49DA-B225-188E819FC3A3,BOS,KBOS,BOSTON CLASS B,TI,7000,FT,MSL,,0,FT,SFC,CLASS,CLASS_B,B,CIV,,L,AREA A,1,0,H24,,,,,BOSTON,MA,,8A175D7D-C058-4D14-A55F-D354936393D2,0,0,0,1,0,0,0.075354911546583,0.989417516029471
39,ABCCBCFF-09E4-445C-8EA6-5DD782E698C2,BOS,KBOS,BOSTON CLASS B,TI,7000,FT,MSL,,2000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA B,1,0,H24,,,,,BOSTON,MA,,8A175D7D-C058-4D14-A55F-D354936393D2,0,0,0,1,0,0,0.129812327571017,1.29861516010532
40,C026F87B-303A-4D5A-B04F-0ED25BDD5FC1,BOS,KBOS,BOSTON CLASS B,TI,7000,FT,MSL,,3000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA C,1,0,H24,,,,,BOSTON,MA,,8A175D7D-C058-4D14-A55F-D354936393D2,0,0,0,1,0,0,0.393726024204625,2.43222316008397
41,C2629986-8BF1-4F8E-97BD-C916878D5D23,BOS,KBOS,BOSTON CLASS B,TI,7000,FT,MSL,,4000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA D,1,0,H24,,,,,BOSTON,MA,,8A175D7D-C058-4D14-A55F-D354936393D2,0,0,0,1,0,0,0.0773471912148125,1.76782961013731
42,85BF214B-9E9E-4069-ADAC-E5A596F4210A,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,0,FT,SFC,CLASS,CLASS_B,B,CIV,,L,AREA A,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.0522518037080317,0.816243597849227
43,C295D123-BFD2-4470-B76D-441DBCF61307,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,1800,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA B,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.146041939099405,1.50313057867037
44,AABB41E1-013B-4360-9C4F-104D2C168BF0,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,3600,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA C,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.125357935012971,1.97439433918514
45,622EC296-B9DC-4D6A-B250-2686C1CDB3F9,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,5000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA D,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.0376516820724646,0.825780316663589
46,4D8100FC-2BB5-47ED-95F6-EE74C40E297F,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,3600,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA E,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.148645976642683,2.20108588606946
47,9C95AF32-1225-4090-8C69-B64AB60D6187,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,4000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA F,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.018091128725473,0.656390481636941
48,77A4D776-9408-4F96-9B5A-EB232E58CF9A,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,5000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA G,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.0328657116044724,0.780937078888803
49,383FF152-6CED-497B-B9DF-3486C2400470,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,4000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA H,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.0498789162220419,1.29758395043322
50,A29D14AB-256B-4A3F-AA5B-5C5D8FF26F1B,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,6000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA I,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.122852605504931,2.51338900457968
51,27DD89F7-8C60-4ABA-AFDD-74026B561B86,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,4000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA J,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.0463048037356657,1.28051928140838
52,17A3F449-B682-4410-BDBD-CEBE96E11877,CLT,KCLT,CHARLOTTE CLASS B,TI,10000,FT,MSL,,6000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA K,1,0,H24,,,,,CHARLOTTE,NC,,91CC8955-7A21-4843-9C70-CC0903339770,0,0,0,1,0,0,0.143396311352035,2.89003332187315
53,E69C2614-7D09-4D7A-9A5F-03A1145B04CF,ORD,KORD,CHICAGO CLASS B,TI,10000,FT,MSL,,0,FT,SFC,CLASS,CLASS_B,B,CIV,,L,AREA A,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,0.0377275735459079,0.736914565236391
54,62D75219-EE39-4EBB-BE28-054450039381,ORD,KORD,CHICAGO CLASS B,TI,10000,FT,MSL,,1900,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA B,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,0.067326156846093,1.84884478203165
55,F49B7D6D-3811-48AF-A02B-CB0DE5502DC8,ORD,KORD,CHICAGO CLASS B,TI,10000,FT,MSL,,3000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA C,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,0.263464430096747,1.84899346420328
56,596CEC98-1D20-4C4D-A438-724DFFBB9230,ORD,KORD,CHICAGO CLASS B,TI,10000,FT,MSL,,3600,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA D,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,0.363786473510572,4.3310037399326
57,1DF70972-E4C6-490B-A413-4B1F1EF83A2B,ORD,KORD,CHICAGO CLASS B,TI,10000,FT,MSL,,4000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA E,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,0.0467700581928057,1.1162300424343
58,216E65A5-8B7B-4E2D-BE06-54CD3765C9A3,ORD,KORD,CHICAGO CLASS B,TI,10000,FT,MSL,,4000,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA F,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,0.136791710352782,1.62266489041214
59,16C0D4E1-8A88-4A16-9B37-60D66BAE8A91,ORD,KORD,CHICAGO CLASS B,TI,10000,FT,MSL,,2500,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA G,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,0.00275175509386827,0.266733583222445
60,AA079498-4428-4734-8C94-375D276BEAA4,ORD,KORD,CHICAGO CLASS B,TI,10000,FT,MSL,,2500,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA H,1,0,H24,,,,,CHICAGO,IL,,8719978B-8B62-4688-A0AE-46450A687C68,0,0,0,1,1,0,0.00143591629216644,0.196052124795951
61,171A7D88-1A5A-460E-8DCC-192C9E18BF42,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,0,FT,SFC,CLASS,CLASS_B,B,CIVIL,,L,AREA A,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0280295889824629,0.600376222846316
62,B22AD0CD-4426-4DFF-AAED-D39FF023DB6D,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,2100,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA B,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0711235570026929,1.92382837515642
63,565E6D8B-DC9A-4137-AE9C-198C5D75A9C4,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,3000,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA C,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0529201165368249,1.3456896748176
64,AE0B8BF2-8FFB-4704-97C4-4AD10881CCC7,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,3000,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA C,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0434446519093399,1.22282440774084
65,F674F6D8-8643-426B-B7D1-F8997CA32950,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,3500,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA D,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0245474296179964,0.731200974263887
66,83BE1EE9-5C43-406B-B2B4-D5832927FD19,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,3500,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA D,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0280331686540194,0.762729785172156
67,A3431C25-0D10-4911-92BB-2E63D8CD9DB3,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,3500,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA D,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0127087667090109,0.477086977116285
68,694563FE-2AAB-4FB6-B88D-683C57BD91A1,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,3500,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA D,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0127202345063324,0.477265477453479
69,CC2E7BBE-BCEB-4027-960C-9C2F332052DB,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,4000,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA E,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0272152409024784,0.824885670636873
70,F1CD129F-A353-43AE-BCA5-D7AC3B4554B7,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,4000,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA E,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.0269244999312832,0.817925334148987
71,95BC77CF-5E2F-424C-9F9D-28E090503D83,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,5000,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA F,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.139216835813386,2.34785900469006
72,16DA6B62-880F-412E-8E17-24FB6E43FCB8,CVG,KCVG,COVINGTON CLASS B,TI,10000,FT,MSL,,5000,FT,MSL,CLASS,CLASS_B,B,CIVIL,,L,AREA F,1,0,H24,,,,,COVINGTON,KY,,E24E4D4D-6EA0-48A5-9653-1A4682B98703,0,0,0,1,0,0,0.155939492148264,2.47170925782366
73,3C5BA8D8-ED7A-4E34-9B9F-FC9FFC0D8B86,DFW,KDFW,DALLAS CLASS B,TI,11000,FT,MSL,,0,FT,SFC,CLASS,CLASS_B,B,CIV,,L,AREA A,1,0,H24,,,,,DALLAS,TX,,B371E693-B91F-40ED-ABB1-628EFE9D3111,0,0,0,1,1,0,0.0928071490554885,1.38446473123748
74,330079CE-6D1A-46E6-9511-CF14FC8171B7,DFW,KDFW,DALLAS CLASS B,TI,11000,FT,MSL,ANI,1500,FT,MSL,CLASS,CLASS_B,B,CIV,,L,AREA A,1,0,H24,,,,,DALLAS,TX,,B371E693-B91F-40ED-ABB1-628EFE9D3111,0,0,0,1,1,0,0.000808794485919861,0.127065204582839
